message,sentiment,category
We're all slaves to the taxman to provide for those who won't graft to earn a wage.,Neutral,Prejudiced
what we were talking about the other day xxxx,Positive,Aware
Tagged Seamus Meaney,Neutral,Share/Tag
Is this a recruitment ad for Amazon?????,Neutral,Irrelevant
��,Neutral,Irrelevant
Tagged Alex Pulley,Neutral,Share/Tag
��😂😂,Neutral,Irrelevant
Tagged Mary Wakefield. 😂😂😂 read the video and then this comment.,Neutral,Irrelevant
Tagged Lyndon Coupland lol,Neutral,Share/Tag
Tagged Oli Tuck spot on,Neutral,Irrelevant
You nailed it🤣,Neutral,Irrelevant
Oh no 😂 😂 😂 😂 😂 😂,Neutral,Irrelevant
Tagged Laura Randall,Neutral,Share/Tag
What on earth,Neutral,Shocked
We're slaves,Neutral,Wants to help/learn
That's so sad,Neutral,Shocked
I'm born and bred in Peterborough but I hate the place now it's a boring shit hole,Neutral,Irrelevant
It's not all about the foreigners.... I know first hand plenty of these cunts are British with British slave's!!! Hang the fuckin lot of them!!!!,Neutral,Aware
Gypsies have been known for this as well,Neutral,Aware
And what about those who abuse our system,Neutral,Misunderstanding
More bricks!!!  Ben Clarke,Neutral,Irrelevant
 Keep that brick there!! keep that brick there!!,Neutral,Irrelevant
Wegtable magic,Neutral,Irrelevant
Tagged Modestas Milius,Neutral,Irrelevant
Tagged Modestas Milius,Neutral,Irrelevant
once I had some wegtables in wegas with walarie,Neutral,Irrelevant
what a cunt,Neutral,Irrelevant
Tagged John Donovan,Neutral,Share/Tag
That's fucked up right on our doorstep,Neutral,Shocked
Tagged Catia David Cowling,Neutral,Share/Tag
Tagged Nathan Cross,Neutral,Share/Tag
Modern day slavery is going to work each day. We are all wage slaves. Even more so since our wages have been frozen for at least 5yrs & the cost of living keeps rising.,Neutral,Irrelevant
Shut up,Neutral,Other
Really David?,Neutral,Other
You're not wrong Aidan but there's a big difference between the wage slavery of capitalism and the coercion and abuse that characterises what we term 'modern slavery',Neutral,Aware
 I was working in Trampston a few years ago and I was felling a slave the targets was very demand they control everything the time you going toilet the time on your break not a pleasant place to work I left there as I found a better job but many remain there. Also now they build 2 towers inside of warehouse where the managers stay on and looking the workers from above dear me looks like concentration camps,Neutral,Information
That's not slavery. That's rubbish working conditions. You could have walked away at any point.,Neutral,Aware
Tagged Shannon Ingham,Neutral,Share/Tag
Yea and still claiming benefits,Neutral,Prejudiced
Probably true,Positive,Aware
Load of bollocks!,Negative,Disagrees
Tagged Darren Wayman Lewis Mitchell Christopher McCulloch 😂😂😂,Neutral,Share/Tag
Tagged Joe Moore Ethan Kirby Aidan Ball,Neutral,Share/Tag
"Human trafficking is a huge problem throughout the EU, on the continent the sex trade, in the UK victims of gang masters, some from Britain, but many also Polish, it is a huge problem which does not get enough coverage in the press. It is a disgrace.",Positive,Aware
If only you could imagine how it actually works.. You wouldn't dare to comment like that. This comment is my answer to majority of comments on this post.,Positive,Aware
Tagged Tylia Lily Bagnall. Remember me saying about the nail bars!,Neutral,Share/Tag
I'm one of them,Neutral,Irrelevant
Except you're paid well! 😂,Neutral,Other
Didn't know this.x,Positive,Shocked
Tagged Rhianna-Tracy Louise,Neutral,Share/Tag
Where can i get one,Neutral,Irrelevant
Ptown Makita Mott Tasha Smith Olivia Jones,Neutral,Share/Tag
"No one asked or wanted them here, and then the promise of a country offering all on a plate goes foul, tough shit. You made your bed, now fuck off back to the shithole you crawled out from lol! As for British citizens being exploited that's another matter, if they have genuine problems!!",Negative,Prejudiced
Tagged Sarah Kathrine Kurys Chloe Gregory,Neutral,Share/Tag
I feel this website is badly put together. Not enough facts about why people are foolish enough to put themselves into this kind of trap etc. More facts/ evidence is required.,Negative,Other
We would.like to help stop slavery how do we do This??😇🇬🇧🇬🇧🇬🇧,Positive,Wants to help/learn
Nothing new,Neutral,Aware
I thought it was gypos.,Neutral,Prejudiced
Jennie Dalton are you trapped in this?,Neutral,Share/Tag
I remember working in some peterborough factories and being told the immigrants are only on £3 an hour. Dont tell them we get £5ph. That was 15 years ago,Neutral,Information
"Were they paying tax? Probably not , probably illegally employed.",Neutral,Other
"Oh yeah, most likely then",Neutral,Other
So at least it being tax free probably gabe them more wage. But they wouldnt have been taxed £100 a week (how much less they were payed) so its still taking advantage of them.,Neutral,Aware
Tagged Sri Naga Praharsha Sabbavarapu,Neutral,Share/Tag
"Never experienced this because thankfully I grew in a developed country, in a structured family and had opportunity to get a higher education and make a career. But if anyone thinks that modern slavery doesn’t exists you must be living in a bubble or you’re the ones that only look at their own belly button and the rest is nothing. Sadly this kind of emigration benefits the economy of the developed countries... exists all over Europe, do you think some local farmer can sell their products at competitive prices that you will want to buy paying well to that emigrants??? The problem is a lot of them accept poorly working conditions, long working hours and underpaid salary because back home they were starving, didn’t have nothing and were desperate. Does it make it right if someone exploit vulnerable people like that?!",Positive,Aware
As someone else has said travellers have been doing it for years!,Neutral,Aware
You can start with companies like Amazon who use the benefit system to fund their slavery like practices,Neutral,Irrelevant
Tagged Brandon Michael look at the area were living in,Neutral,Information
Hmm,Neutral,Other
so why are things still do exspensive especially in Cambridge the piss takers,Neutral,Irrelevant
They would rather be here illegally on low wages than return home. That isn't slavery by any meaning of the word. Putting 'modern' in front of it doesn't make it so. That's all.,Negative,Disagrees
"Seriously ? So how do you tell the difference Paul between those who are on low pay by choice and those who have been threatened, had passports taken away or bitten up and with no english. Slavery isn't about choice, it is about being tricked and finding yourself in a no way out situation, often psychologically broken too. People are promised one thing and they find something completely different when they arrive in a foreign country, with no money at all.",Positive,Aware
"Slavery isn't about being paid. By choice or by circumstance. It doesn't matter. As for the rest of what you say, it's special pleading. You shouldn't arrive in a foreighn country with no money for no other interest than money. That's stupid and wrong. There is no good reason 'not' to go to your consulate and/or the authorities if someone has your passport, other than you are here illegally and would rather the low wages. The British taxpayer should not shoulder this problem at all further than a crackdown on immigration.",Neutral,Prejudiced
What about the people who are victims of human trafficking Paul?,Positive,Aware
 I would say that's a job for immigration. Different to what the OP is talking about. Seems our immigration policies are allowing a lot of this behaviour.,Neutral,Misunderstanding
"Paul Neilson well said, amen to that.",Neutral,Misunderstanding
"Ok....so if you were 7 years old, no parents, in a war torn country being blown the sh!t out of by the US or UK or being shot at from arms made and sold by said countries but someone came up to you and said i can take you somewhere safe where you will have a home, food and a bed.... you would stay Paul Neilson and Stella Prentice?",Neutral,Aware
Peterborough is a big muislim area and they do this shit wherever they go this government turning a blind eye to it,Neutral,Prejudiced
This wasn't an issue years ago just goes to show how the liberal pc brigade are helping our country move forward fucking knobs the lot of them,Neutral,Misunderstanding
We’re all slaves to the pound😕,Neutral,Irrelevant
We’re all slaves to someone serving others. It’s like a fecking merry go round.,Neutral,Misunderstanding
Yep could had told you this,Neutral,Aware
The amount of ignorance in these comments is embarrassing!,Neutral,Aware
"What a surprise I live in the Fens, and spot the English during the day time, and most BMW'S ate owned by eastern European's litianians etc.",Neutral,Aware
We're the real slaves. Taxed and lied to by a corrupt government who have actively encouraged a cheap labour economy based upon mass immigration. Our values and cultural heritage are being deliberately eroded and if we dare voice any concerns we're immediately branded as racists.,Neutral,Other
No your not. The real slave is the 10 year old girl forcibly removed from her small village in China Africa or a dozen other countries. Smuggled to Europe feed drugs till there addicted and then sold for sex to pay of the debt they owe the traffickers. That’s the sick truth of it.,Positive,Aware
If our borders weren't left open due to the eu or if our government had a back bone and closed them maybe modern day slavery wouldn't be an issue In our small country,Neutral,Misunderstanding
As far as I'm aware your borders are still controlled even for eu citizens? And it might be a surprise but getting to an island should be harder than getting from Germany to France. Your issues didn't happened because of eu but because of really weak border control. Even when you should and are allowed to have one.,Neutral,Irrelevant
Well said Piotr,Neutral,Other
Hey sis I live in Cambridgeshire. Well nobody slave them eastern European comes like many like millions of people people of Cambridgeshire voted them to leave so why would they say it's slavery I can't explain any better than that anyone can come and leave if they don't like it.,Negative,Misunderstanding
When the heck did the people of Cambridgeshire vote for the Eastern Europeans to leave? What a lot of bollocks.,Neutral,Other
"Modern slavery .... what a term that is, it describes the majority of the work force for the last 7 yrs in this country regardless of a person's nationality",Negative,Misunderstanding
"If you think that you have no frigging clue of ""modern slavery"".",Positive,Aware
nor do you lol,Neutral,Other
"I can't help feeling that many of the comments posted here are left by some very ignorant people, it's not the fault of the Eu or the eastern Europeans or any other nationality. A lot of these come to the UK with the promise of a better life, more money and conditions and are tricked into it. It's not their fault. The best way to tackle it is to keep an eye out on it and report your sudpicions",Positive,Aware
Tagged Mateusz Olszewski Dalvin Matereke when it said car wash I just bursted our laughing 😂😂😂😂,Negative,Share/Tag
Tagged Amelia Le Moël,Neutral,Share/Tag
��,Positive,Shocked
Well what do we expect with our ridiculous open door mass immigration. We should have a census early and find out who lives here and deport all the illegal immigrants. Only then can we tackle this problem.,Neutral,Prejudiced
And there was me thinking 20% tax was modern slavery 😂,Neutral,Irrelevant
No but want to know and who.Tell me,Positive,Wants to help/learn
"Perhaps if supermarkets like Tesco were to pay fairly for farmers produce, they in turn would pay their workers more. In a transparent way. But Tesco is too busy filling their pockets and stiffing suppliers. Greedy bastards.",Neutral,Aware
Human trafficking is also happening in Peterborough with social services treating vulnerable women like suppliers of babies to abduct and traffic ibto the adoption industry for caash incentives,Neutral,Misunderstanding
There's not enough adoptees to kids so that's you idea out the window 🙄 if there was we wouldn't have a foster care system at breaking point,Neutral,Other
Thats for older kids. People are waiting 2 years especially for a baby because they dont want an older child. I did specify babies didnt i. Get your statistics for babies unable to find homes. Youll find theres waiting lists for babies.,Neutral,Irrelevant
Sickening to laugh react at that,Neutral,Other
Its more aimed at single mothers of one child rather than a family as families are harder to get adopted compared to the one child,Neutral,Other
"It's not only to fullfil adoption targets, there are other goals too...",Neutral,Other
"Yeah I know. Career growth. Social engineering. Finding children for pedo rings, as shown in Ian Joseph's testimony when he was town councillor, he was reached out to by the mother of a 12 yr old with behavioural difficulties who was moved out to a childrens' home and not allowed to speak to her with no clear explanation, the councilor visited the boy and found out the home he'd been moved to it was normal for the children to sleep with the people running it for pocket money. So as you can see, many reasons behind the child trafficking social services are doing in this country.",Neutral,Information
Its the employers who want to pay less and british workers dont want to be paid less becz we knw the minimum wage is but eastern Europeans knw too but they still go ahead why? Becz they hace to pay £700/800 rent without a job they be on the streets so only recruitment agencies give them jobs which are 12 hour shifts and to be honest they are hard workers better then some of our british people who cant be asked to get their backside to work.,Neutral,Misunderstanding
"The comments are too difficult to read, the grammar is absolutely ridiculous 😂",Neutral,Irrelevant
"I see 10 people living in a 3 bedroom house regularly and often with just one bathroom and kitchen, why would they come here to live like a rat ?",Neutral,Information
I had a family of 5 living in a bed sit next to me,Neutral,Information
"We don't always know the conditions they left behind. However, both the above comments are appalling conditions for a 1st world country. Need the tax dodgers like Amazon/Google/Apple/Starbucks to pay their 'fair share' of tax. To do that, you need to stop buying their shitty Products. Their workers are also slaves on low wages. Big business is to also to blame.",Neutral,Aware
Jolyon Scarlett we can blame big business but most of these problems occur due to the housing laws being flouted by certain unscrupulous landlords and local councils turning a blind eye to the overcrowding. We do not have nowhere near enough housing for those that are already here. What’s the point of allowing immigrants in to the country in such huge numbers when we do not have the infrastructure to cope ? Shortages in housing = higher rental prices = more homeless = more suffering.,Neutral,Irrelevant
"^^^^^ A sensible answer for once, our immigration problem is not because you may be Polish, Lithuanian, Hungarian, Indian, Chinese or any other nationality. Our issues are we don't have the infrastructure for the numbers that are coming. It needs to be controlled better as we don't have the economy to react to the huge numbers coming in. There are lots of people who flout the system, both foreigners and the British, it's costing too much and preventing those in real need from getting the service they deserve. We need a government with a backbone and an understanding of the real issues.",Neutral,Irrelevant
Ian Stones exactly,Neutral,Other
We don't give a flying f.,Neutral,Other
Tagged Lewis Callum Joe Ellis Yoss modern slavery? Illegal car washing,Neutral,Share/Tag
Where can I get one? 🤷‍♂️,Neutral,Irrelevant
Tagged Leon Humberstone-Garley,Neutral,Share/Tag
Tagged Ryan McGeough,Neutral,Share/Tag
Dont forget back to work programms and training .. oh wait its the goverment its okay,Neutral,Irrelevant
Definitely peterborougb,Positive,Aware
They can always go back to their own country.,Neutral,Misunderstanding
They should go home then if it is that bad here.,Neutral,Misunderstanding
God the majority of comments on here make me sick to my stomach. Typical UKIP voting fenland morons that think every problem in the world is caused by immigrants and EU. People come to this country to work hard and provide for themselves and their families and there are unscrupulous people out there who are willing to exploit their desperation. It’s not the taxman’s fault and it’s certainly not the victims fault. To compare the everyday grind of free British workers to those poor people held hostage by these slavemasters is so stupid it takes my breath away.,Positive,Aware
Amen to that.,Positive,Aware
Well Said!,Positive,Aware
 I totally agree with you and couldn't have put it better,Positive,Aware
"Ok , I think may need rethink abou her governament, I was working 10 years full time, 1 year part time , get ill , have surgery on 12/ 08/2017, apply for ESA, still waiting , 10 weeks gone, Will they pay my of sick, maybe, shame on jobcentre , shame on governor , shame on my employer !!! I feel cheated !! 61!!!! The only money come in is when I work!!! Where's the respect for old people like me????",Neutral,Irrelevant
What's ESA? I've lived and worked here all my life paying myself and the system (28 years working) and never heard of it .,Neutral,Other
Ben Ford esa is the replacement for incapacity benefit. You can apply to get it if you're signed off sick and too ill to work but the job centre will do their own medical on you and then decide if you qualify and if you do they can still insist you do work to get back into work rather than trusting that your treating doctor knows that you are not fit for work at the time,Neutral,Other
Ben Ford it's called employment support allowance,Neutral,Other
"Ben Ford what I know is what have been told , because I haven't right for a Universal Credit I was told apply after my operation for ESA , I understood if you are English born you have Universal Credit if not you have a provisory fund called ESA because is basead in how much tax have you pay !",Neutral,Other
"it doesn't matter what nationality you are. ESA, basically if u have worked and paid into the system u will get something out of it I'm assuming it depends how much u have paid in tax and insurance",Neutral,Other
Tagged Philip Hamouda guarda 🤣🤣,Neutral,Share/Tag
F***g slavery man,Neutral,Aware
Hate starting working at 7. Glad it’s being noticed,Neutral,Irrelevant
You start work? I didn’t notice.,Neutral,Other
I make it look easy that’s all,Neutral,Other
"Plenty of people start work at 7am, that’s not slavery!!",Neutral,Other
"Diane Ray that’s not the half of it. I set my alarm for six to get ready, u have not idea what a struggle it is,",Neutral,Other
I don't give a toss.,Negative,Angry
,,
I live in the Fenland area Barb never seen so many Eastern Europeans.,Neutral,Irrelevant
Connection?,Neutral,Irrelevant
I agree!!! Wisbechistan  (Wisbech)is dreadful!!! All young mums with prams and another baby any second  and lots of loud car radios playing non English â€˜ musicâ€™!,Neutral,Prejudiced
But of course the snowflakes will still say it doesn't have any effect on the NHS schooling and housing.,Neutral,Irrelevant
XXX yes i agree.but its not hard to work out that it must have a serious impact on services.thats why its all a mess.,Neutral,Irrelevant
XXX Oh my god that is just darn unacceptable.  Your life must be unbearable. ðŸ˜±,Neutral,Irrelevant
XXX . Agreed. I live near Wisbech and as I walk along I am surprised if I hear someone talking in English.,Neutral,Irrelevant
"At least the influx of eastern Europeans to Wisbech has dramatically increased the area's gene pool, and not before time...",Neutral,Irrelevant
"XXX, BRAVO!!! ðŸ˜‚",,Irrelevant
Apparently all legal migrants according to Theresa may and non brexit team.. Even more funny violent crime and sexual offences up massively in every area of UK,Neutral,Prejudiced
"I wanna know . How they charge Â£10 for a est car, but donâ€™t wanna drop to Â£4 to wash my wifeâ€™s fiat 500 . Perhaps they pay more tax on a bigger vehicle ðŸ™„to our old ma mayâ‰ï¸â‰ï¸â‰ï¸ðŸ˜¡",Neutral,Misunderstanding
It's not worth doing it for Â£4   A car is a car   I couldn't give less of a fuck if I pay Â£10 for my range rover or Â£10 for my wife's convertible   Who gives a shit?   It's hard graft what they do it's worth at least a tenner,Neutral,Aware
Wash it yourself ya tight fucker,Neutral,Irrelevant
I could do sir but when youâ€™re well off and used to people  doing it for youðŸ™„itâ€™s hard ðŸ˜‚ðŸ˜‚,Neutral,Irrelevant
Moaning because someone wonâ€™t wash a car for Â£4 well off ðŸ˜†,Neutral,Irrelevant
Far from moaning sir. Itâ€™s the principle of life. If one is going to cauterise payment on vehicles. Then why is it not cheaper for smaller vehicles â‰ï¸â‰ï¸,Neutral,Irrelevant
You want to try going to a detailer. Spend at least a few hundred to a few grand,Neutral,Irrelevant
"XXXX why are XL â€” XXXXXL the same price as a S/M/L shirt? - more material, same price...   Your thinking isnâ€™t right.  Small cars are Â£5 in my town, large cars / 4x4 are Â£10...  Nothing is Â£4, why would it be?  2-3 men working on your car, cost of electricity for the jet wash, cost of water... time and effort = Â£5 is a bargain!",Neutral,Irrelevant
"Yes and some working in the Fens earn an average of 2,000 a month",Neutral,Disagrees
Yeah some of us do and we do stupid hours to earn that!!,Neutral,Irrelevant
This is true.. because most of them WANT to work.. this ad would be better if they pointed out what signs to look for... reporting hard working people isn't going to help anyone. They work very hard and diligently and put alot of British people to shame.,Neutral,Aware
"This post is about people in Fenland being used as slaves. It is asking you to be aware. It exists. They are brought in by coach from their villages, they have their passports taken away, put in properties, often 4 to a room, and paid little for the work they do as they're told they have to repay for their travel to the UK, their housing etc. They don't know who to go to for help.",Positive,Aware
what village in the gens requires a passport and ely isnâ€™t really an island,,Misunderstanding
Should have stayed at home then,,Prejudiced
XXX they are still human beings who are being exploited by criminals!,,Aware
XX You know shit. Have a walk round Boston on a Saturday night. See all these slaves. Dirty bastard's pissing and shitting where ever they please.,Negative,Prejudiced
XXX  I agree. They imprisoned by a British family who had enslaved a mentaly impaired man. Took all his income and regularly beat him. Most of the field workers are Eastern European that are employed by local farmers in the Fens doing labour that no British person would do. The farmers say they work hard in all weather's and every hand car wash in Peterborough is run by Eastern  Europeans they do a excellent job. This day and age people shouldn't be enslaved especially in this country. Instead of people hating on them have empathy and hate your government for the mess.,Neutral,Information
XXXX why do they have to be migrants.. That's the chain of thought here.. So it's an issue.. As no ones mentioned vulnerable adults from UK.. And fact that also some slaves don't know they slaves but think they are friends or lovers or family or their enslavers you see it all time..,Neutral,Aware
 XXXyes Karl the person I mentioned was English his family found him 6 years later and his capturers British so can be from anywhere,Neutral,Information
"Yes it is, and if the system changed we would not get such abuses.",Neutral,Aware
