,message,sentiment,category
0,is it still sex trafficking if they going out there on their own  im just saying ,Neutral,Misunderstanding
1,sex trafficking is when people are being trafficked not individuals who are working for themselves most of the girls who are walking the streets and being advertised on places like craigslist are being trafficked and may look alone but are actually not,Positive,Aware
2,the majority of the women especially the teens are not giving consent,Positive,Aware
3,if she on the blade  then shes gonna get fucked period  whats the consent for she signed up for it,Negative,Misunderstanding
4,muddgang ronnie meaning people might be there against their will as in they arent consenting of selling themselves its a difference between having sex with someone on your own terms and not ,Positive,Aware
5,ever heard of gorilla pimps kidnapped girls women being forced to do things because they are scared for their safety,Positive,Aware
6,even womengirls lied to and sold false dreams of fast easy money and freedom qualify and men too though i suppose thats sf,Positive,Aware
7,was just asking a simple question  yes or nooo cause some are out there because thats the job they choose like swinging on a pole ,Neutral,Aware
8,robert fitzpatrick im replying to the other guy took your answer as genuine the first reply was to you no hard feelings,Neutral,Irrelevant
9,self explanatory,Positive,Aware
10,i cannot believe some of these comments you really cant grasp the difference between the two,Neutral,Aware
11,ok,Neutral,Irrelevant
12,a teen is still a child children cannot consent to being sold by another person for sex there are also children as young as  out there,Neutral,Information
13,lamo,Neutral,Share/Tag
14,pimppin and hoen the best thing going  hoeislife,Negative,Misunderstanding
15,yes but if you a pimp with one toothless hoe is bad business lmfao,Negative,Misunderstanding
16,i love how people on this thread are confusing regular prostitutionfree willthinking with human trafficking reasons we still have lostgirls,Positive,Aware
17,exactly plenty of ignorant mfs here,Neutral,Aware
18,yup,Neutral,Aware
19,lissi pulotu,Neutral,Share/Tag
20,tee moa,Neutral,Share/Tag
21,problem is that somebody brought this back up like its something new but in reality this has been going on in oakland for well over  years to my knowledge my question is who why and for what did somebody bring this back up for whats to be gained if they arent really going to do anything about it honestly prostitution in oakland is just as much of oakland culture as lake merrit,Negative,Misunderstanding
22,there is a difference between prostitution and human trafficking,Positive,Aware
23,prostitution is one of the oldest trades around thats not the issue here people can do what they want with their bodies but to be forced to or not have a choicefeel like they dont have a choice is where the problem is,Positive,Aware
24,micholette brill great job explaining in the past it was a choice,Neutral,Aware
25,hookers are good for  community it stops women from getting rapped some of those hookers look good as fuck,Negative,Misunderstanding
26,its the oldest trade and in times like now you cant really blame them for trying to keep a roof over their head woman or man whos out there workingâœœ,Neutral,Misunderstanding
27,theres prostitution and then there is trafficking,Positive,Aware
28,im against sex trafficking because its a different game and age dont matter sex either thanks for correcting me,Neutral,Aware
29,suggested enforcement start with opd  yeah,Neutral,Aware
30,if the few cops on patrol deal with the hundreds of prostitutes up and down international and foothill they wont be able to do anything else,Neutral,Information
31,william koumrian are you aware multiple opd officers and ranking leadership were involved in actively trafficking underage girls yeah a bunch of them resigned over it it was a major scandal how quick we forget also what exactly is opd doing ever call  here its an absolute fucking joke a guy was getting assulted next door last time i called  hours later a cop called to see if we still needed assistance the police here basically serve as revenue generators for the slush fund and i quote our job isnt to protect anybody our job is to protect property and document crimes after they happen,Neutral,Irrelevant
32,thanks to the mayor and all the libtards the police cant do anything because it might offend someone,Neutral,Irrelevant
33,nice try josh bister from your contextual use of the nonword libtard everyone now accepts you have a double digit iq and dont have a lot to offer the conversation a handful of police officers passing around a  year old girl pretty fucking sure any decent human being would find offense,Neutral,Information
34,out of curiosity brian if you were in charge of them how can the opd do a better job,Neutral,Irrelevant
35,images,Neutral,Irrelevant
36,and opd just drives by and does nothingyou see their handlers and the police just let it happen,Neutral,Information
37,they are part of the problem sips tea,Neutral,Information
38,my point exactly even after that young lady came forward and named names it still didnt make a dent,Neutral,Information
39,honestly they were fuckin that one girl celeste whatever her name was,Neutral,Information
40,o gtfo this isnt about the police its about the fact that sex trafficking in oakland is not a fkn hot spot for sex trafficking,Negative,Disagrees
41,opd does stop to trick,Neutral,Information
42,i live in oakland where is this going on because all i can see is from little mexico to the dubs,Negative,Disagrees
43,chantay laimont,Neutral,Share/Tag
44,haha its oakland so its probably gonna result in a sex traffic jam coz theyll prob have to use  or   hahah am i rite or am i rite,Neutral,Irrelevant
45,you have children and youre trying to make a joke about sex trafficking,Neutral,Aware
46,no im making a joke about traffic in oakland sex trafficking is terrible duh,Neutral,Aware
47,do you really truly think i dont think sex trafficking is terrible,Neutral,Aware
48,how the hell would i know i dont truly know you all i can see is your comment and its offensive contrast to your profile pic hence my question youre cracking a joke under a post which clearly isnt about vehicular traffic i shouldnt have to explain why that comes off as disturbingly unaware,Neutral,Irrelevant
49,cmon man the worlds got a lot of problems we can laugh while we work to solve them,Neutral,Irrelevant
50,the unawareness was pretty much the punchline no one familiar with oakland is going to say sex trafficking isnt a problem well wait its oakland you cant be sure here read the rest of the comments and youll see what i mean,Positive,Aware
51,its  been happening in oakland for a long while,Positive,Aware
52,veronice,Neutral,Share/Tag
53,katie reilly,Neutral,Share/Tag
54,i am on my way to rescue,Neutral,Other
55,april rain,Neutral,Share/Tag
56,where the asians at,Neutral,Aware
57,its beneficial for both parties,Neutral,Misunderstanding
58,it is not beneficial for children to be sold for sex,Neutral,Aware
59,they choose to do that so leave them alone unless you are goig to give them money,Neutral,Misunderstanding
60,children dont choose that that would be the same as saying they choose to be molested,Neutral,Aware
61,where are their parents they wanted it quick bucks they make more money than us,Neutral,Misunderstanding
62,amy pak,Neutral,Share/Tag
63,luis cuevas wtf i havent even watched it but i read the title this shit crazy to me especially out here,Neutral,Shocked
64,tasha dunham,Neutral,Share/Tag
65,how many more celeste guap s are still in bed with the police around this country wow,Neutral,Irrelevant
66,damn,Neutral,Shocked
67,duh,Neutral,Irrelevant
68,everyone puts the problem on opd how about yâall husbands uncle cousins and friends stop buying pussy first if thereâs no demand for itmaybe it will make a difference,Neutral,Aware
69,this has been for yrs form oak ca sf ca across the state around the world young pplare not always running away the are being taken from the areaðÿðÿ³ðÿžðÿœ,Positive,Aware
70,never gone stop ya digggg,Neutral,Irrelevant
71,krishtine check out some of the comments here folks living in oakland i wonder how close to me white dudes black dudes brown dudes dads with kids this shit is funny to them i feel less and less safe around the male gender every day iâm alive smfh,Neutral,Shocked
72,but some are just regular ass hoochies hookin it they got kids kids need to eat hit e and support working women,Negative,Information
73,i remember my home in the early s was safe and beautiful smdh,Neutral,Shocked
74,it is important to clarify that a sex trafficking victim is forced into the sex industry against his or her will by some measure of deception or coercion for the purpose of exploitation there is no element of choice for the trafficked person,Neutral,Other
75,so prostitution has a new name,Negative,Misunderstanding
76,ivan calderon,Neutral,Share/Tag
77,international and th  get what ask for lol,Neutral,Information
78,get a real job pimps you know wtf youre doin and its creepy af,Neutral,Aware
79, of these hoes are ready and willing not forced,Negative,Disagrees
80,so wheres this at id like to know for scientific reasons,Neutral,Irrelevant
81,they dont mind the hoes they dont want the pimps,Neutral,Misunderstanding
82,yo gtfo with this bullshit,Negative,Angry
83,yo this tread is starting to piss me off,Negative,Angry
84,mosheh a milon mosheh milon sr lisa mcclendonlisa mcclendon,Neutral,Share/Tag
85,mosheh a milon,Neutral,Share/Tag
86,mosheh milon sr,Neutral,Share/Tag
87,the oldest gig in the world how have we done to stop it all this time lol,Neutral,Aware
88,on a slightly lighter side you shouldnt rent them either just sayin please dont shoot me,Positive,Aware
89,opd was pimping and tricking  start with them,Neutral,Information
90,i think she is waiting for the bus whats the fuss lol however on the serious side of this topic children and all that are being trafficed hopefully will be rescued,Positive,Other
91,why harass these hookers who are just trying to make s buck or two its the oldest profession there is and should be legalized so the cops can focus on the real crooks,Negative,Misunderstanding
92,i was back in oakland a couple of years ago and they still out there i also seen bridget the midget when i left cali she was out there  years later i go back and she still there damn,Neutral,Information
93,boughtnorented ,Neutral,Irrelevant
94,joy l t edison,Neutral,Share/Tag
95,yes beware,Neutral,Aware
96,so is the white house,Neutral,Irrelevant
98,meredith kiyomura ðÿ,Neutral,Share/Tag
99,image holding yellow card,Neutral,Aware
100,image holding red card,Neutral,Aware
101,i think the san francisco way of handling it is to legalize it tax it and regulate it just like weed,Neutral,Irrelevant
102,the sf way tax tax tax,Neutral,Irrelevant
103,right cuz weed is as bad as human trafficking also how long have you lived in the bay,Neutral,Aware
104,ive lived here  years the liberal solution is indeed legalization look at the norwegian countries which is what san francisco is always trying to emulate people who cant put an arguement together on fb usually go for character assassination  many of the same arguements for legalizing marijuana can be applied to prostitution war on drugs didnt work war on sex work apparently doesnt either  trafficking is the result,Neutral,Aware
106,there are people who are being in slaved in this day and age they are enslaved the new were making weed jokes people go missing but i suppose it canât be missing if you didnât notice them in the first place these are human beings being assaulted abused and forced against her will did you want to make a joke about that,Positive,Aware
107,i agree one needs to educate themselves on this underground madness its not funny but unfortunetly  some people in this world try to find a way to make others hardships a joke smhunless it was their cousin  sister or even little brother  when it directly affects some people their heart softens quickly  its such a horrible problem,Positive,Aware
108,you both must not understand humour very well dark humour is used to release painful feelings or ideals but trying to make light out of it,Neutral,Irrelevant
109,but some people are just assholes lol,Negative,Aware
110,cody lau,Neutral,Share/Tag
111,patricia feelerðÿ,Neutral,Share/Tag
112,mashã ponce,Neutral,Share/Tag
113,i sell myself for tacos,Neutral,Irrelevant
114,video,Neutral,Irrelevant
115,video,Neutral,Irrelevant
116,video,Neutral,Irrelevant
117,video,Neutral,Irrelevant
118,video,Neutral,Irrelevant
119,video,Neutral,Irrelevant
120,hamilton nguyen,Neutral,Irrelevant
121,margot the only asshole is the one who wont support me selling myself for tacos,Neutral,Irrelevant
122,watch trafficking actually be from immigrant cartels selling for tacos and have the sanctuary city policy protect them,Neutral,Irrelevant
123,hamilton nguyen i feel sorry for your mom and if you have sisters youâre a disgrace to make fun of something that impacts even girls as young as  who are raped by grown men youâre a disgusting pos,,Aware
124,margot goldstein you obviously are a man hating person who doesnt even consider that males are part of sex trafficking and you then go on to talk shit because we are not of the same opinion this is what liberal media has instilled into you puppets and its a shame if youre still a teacher in the city because those kids will grow up with a twisted and childish mind like your own,,Irrelevant
125,its a shame you were even born because you arent a valuable or contributing member of society eat shit and crawl in a gutter,,Irrelevant
126,judging by your pictures and your friends you support blm and antifi shame shame that someone as ignorant and misguided as you are around vulnerable childrens minds,,Irrelevant
127,we need to stop calling it sex ______________ itâs forced prostitution,,Misunderstanding
128,that makes literally no sense you donât know what words mean,,Irrelevant
129,nash ross yes i do sex is consenting to a physical relationship anything forced is rape not sex,,Misunderstanding
130,sigh try not have a strong opinion about something you legitimately do not understand the terminology of this is ignorant and actively destructive to vulnerable people not to mention incredibly rude to sex workers please do look into sexworker lead activism and learn what the hell youâre talking about i suggest the red umbrella project tits and sass the desiree alliance stella and others affiliated with them do not form opinions based on anything from anyone that is not in the industry actively read books written by sex workers i suggest melissa gira grant understand that not understanding sex work is also very directly tied to the deaths of black trans women i am not joking you seem like you want to help so letâs begin with education on this,,Aware
131,nash ross sex work and âœsexâ trafficking are not the same one is a choice,,Aware
132,nash ross httpwwwnswporgsitesnswporgfileskdtd_human_trafficking_and_sex_workpdf,,Aware
133,httpswwwgooglecomampsblogtheexodusroadcomhumantraffickingprostitutiondifferencefhs_amptrue,,Aware
134,sarah,,Share/Tag
135,i fucking hate sf,,Irrelevant
136,carmen,,Share/Tag
137,maria fernanda la rotta,,Share/Tag
138,wow,,Shocked
139,sex work should be made legal that would take care of much of this protect the girls  create tax money now how about farm laborers in the same situation,,Aware
140,hhhhhhhhhhhhhhhhh you people make this shit,,Irrelevant
141,carla suarez i swear iâm not lying about that hippie,,Irrelevant
142,nicole matzembacker,,Share/Tag
143,sex and food is the same we all need it it will never stop,,Misunderstanding
144,sex is not forced,,Misunderstanding
145,maybe sounds stupid but it will never stop  its part of human entertainment industry we all need food sex work like food,,Misunderstanding
146,i hope i didnt upset or anger you its hard to get government help for some trafficking is income sad but true nobdy is force to have sex,,Misunderstanding
147,at one time a part of san fra cisco was called the barbery cost in speakable stuff went on i hope it hasnt returned to the old days,,Shocked
149,i sell myself for rent money sf is just too damn expensive so why not,,Misunderstanding
150,watch the trafficking come from cartels and have the sanctuary city leave them be,,Irrelevant
151,knowledge,,Aware
152,anand mahalingam wtf,,Share/Tag
153,jaysus,,Shocked
154,chryyyyyyyyyst,,Shocked
155,stop the gays,,Prejudiced
156,stop the trolls gay people arenât enslaving girls and women thatâs straight men,,Aware
158,well this post brought out all of the worst people in sf racists homophobes and people who hate sex workers good job san francisco,,Irrelevant
159,sf was like a utopian dream until i was there enough to know that it wasnât,,Aware
160,it never has been liberals arent leftists,,Irrelevant
161,nash ross check this out,,Share/Tag
162,lol itâs so horrible look at these morons holy shit,,Shocked
163,this showed up in my feed im assuming because of our messages to eachother facebook is next level creepstering,,Irrelevant
164,how to fight such ignorance tho they truly believe every sex worker has been coerced and tricked into it,,Misunderstanding
165,it is important to clarify that a sex trafficking victim is forced into the sex industry against his or her will by some measure of deception or coercion for the purpose of exploitation there is no element of choice for the trafficked person,,Other
166,the same as any other kind of human trafficking all of it is bad dont just focus on one aspect,,Aware
167,its important to note that your video is incorrect on multiple levels and your page is more than likely run by radfems who want to make people believe that all sex workers are  female and  sex trafficking victims you have an agenda based on the perceived victimization of women and moral purity  most sex workers in san francisco are doing so by choice and are perfectly content to be doing so,,Misunderstanding
168,so traffic in this road,,Irrelevant
169,itâs true women still are exploited by forcing them into pornograhy and as sex objects but they also lead in forced labor where working conditions are beyond cruel while mentheir numbers are nearly just as bad and add organ harvesting and medical experimentation on helpless unwilling victims the situation is dire and being overlooked,,Aware
170,arrest anyone who does this to anyone childðÿ,,Other
171,do u have a  i can call,,Information
172,ricco thompson sr,,Share/Tag
173,some of them just like walking the blade yâall mainey,,Misunderstanding
174,first thing i seen âœstop the traffikâ and the bridge great way to pitch false advertisement,,Irrelevant
175,cant afford for them hahaha,,Irrelevant
176,image of three sets of praying hands,,Aware
177,angel au time to move,,Shocked
178,i heard about this santa clara cupertino and san jose,,Information
179,nikki chang crystal lee brina vue,,Share/Tag
180,check in with all the massage shops in san jose when you see three of them on the same block that should be an indication of some thing illegal going on,,Information
181,its called man jose for a reason,,Aware
182,christian bozarth,,Share/Tag
183,elizabeth naranjo,,Share/Tag
184,fernanda de velasco be careful babe,,Aware
185,get rid of the refugees illegals and stop letting these terrorists into our country,,Prejudiced
186,just cruise down monterey road and youll see them in plain view,,Information
187,its crazy how they just roll ppl just roll up and scoop a hoe with hella traffic on that stripðÿ³,,Information
188,ramanjot sidhu,,Share/Tag
189,democrats,,Irrelevant
190,its not democrats only have you taken note on the pos thats at the wh,,Irrelevant
191,since i was a kid in san jose downtown san jose ive been seeing women getting pimped out and putting themselves out there on the tracks san jose has been pimping in since been pimping since been pimpin monterey road southside drive monterey road from downtown st street to keys alameda and sunol alameda newhall eastside alum rock jackson white road mckee to name a few all of a sudden this is an issue lol pussy has been selling since the start of this nation its fucked up that young girls are manipulated and intimidated into this its also sad that many women see this as a career choice good luck and shutting it down i think police can make some bust and clean up in the area for a second but in the long run pimpin aint never going to be dead and some women aint never going to stop selling their pussy because they say thats what its got to be to take care of them self sadstateofaffairs,,Information
192,how about doing something about homelessness thatâs more pressing than this,,Angry
193,ðÿðÿ¾,,Other
194,legalize it removes the pimps and other criminal elements in the equation educate the sex workers to improve their selves and leave that industry if they dont want a career change tax them like any business fuck the moral police solve the fucking reasons why a woman choose to sell their bodies and not judge their reasons,,Misunderstanding
195,its like in the days of soddom and gomorrah you cant do anything but repent eventually they will all be destroyed at the end history is just repeating itself,,Irrelevant
196,graham david ed ðÿˆðÿðÿ,,Share/Tag
197,pip chan,,Share/Tag
198,it is important to clarify that a sex trafficking victim is forced into the sex industry against his or her will by some measure of deception or coercion for the purpose of exploitation there is no element of choice for the trafficked person,,Other
199,gisselle varas,,Prejudiced
200,ðÿ,,Other
201,the best thing going is pimping and hoeing,,Misunderstanding
202,president trump need to send all this people from other countries   back and do  all that in there country i know it was here with all the black people that likes to pimp the girls but at least they were adults these are children theyre selling now ugh,,Prejudiced
203,raychel bariao,,Share/Tag
204,well some of those women are living the nice lifestyle charging    a fuck so how can you feel bad for them its not like they can run or anything,,Misunderstanding
205,my nieghborhood been the spot bitch ass liberal city doesnt do shit about it they let monterey be fuckin bastards yet willow glen is perfect thats how democrats operate,,Aware
206,fuck this stupid fuckin city,,Irrelevant
207,people should have more common sense then to just give in to being groomed,,Misunderstanding
208,how can this be stop who knows its not good at all all kids are angels,,Wants to help/learn
210,so sad we need to do what we can to stop this,Positive,Wants to help/learn
211,tagged azeem ayyaz,Neutral,Share/Tag
212,peterborough is the capital of the eastern european workersyesthey are the victims of their own people,Positive,Aware
213,u are the same ,Neutral,Other
214,reallyhow is thati am not eastern european like you mate ,Neutral,Other
215,definitely not gypsy ,Neutral,Other
216,how are they,Neutral,Other
217,thats wisbech and boston too,Neutral,Information
218,because many brits refuse to do the work people will always move to where there is work if the locals dont want to do the work and want to sit and get dole payments then they cannot bitch moan and whinge when others move in for the jobs,Neutral,Misunderstanding
219,the polish shop on the triangle pay some cash in hand and not even the minimum wage,Neutral,Information
220,maybe it is a polish shop but probably not running by polish people,Neutral,Other
221,it is,Neutral,Other
222,thats not slavery is it,Neutral,Aware
223,were all slaves to the taxman to provide for those who wont graft to earn a wage,Neutral,Prejudiced
224,what we were talking about the other day xxxx,Positive,Aware
225,tagged seamus meaney,Neutral,Share/Tag
226,is this a recruitment ad for amazon,Neutral,Irrelevant
227,,Neutral,Irrelevant
228,tagged alex pulley,Neutral,Share/Tag
229,,Neutral,Irrelevant
230,tagged mary wakefield  read the video and then this comment,Neutral,Irrelevant
231,tagged lyndon coupland lol,Neutral,Share/Tag
232,tagged oli tuck spot on,Neutral,Irrelevant
233,you nailed it,Neutral,Irrelevant
234,oh no      ,Neutral,Irrelevant
235,tagged laura randall,Neutral,Share/Tag
236,what on earth,Neutral,Shocked
237,were slaves,Neutral,Wants to help/learn
238,thats so sad,Neutral,Shocked
239,im born and bred in peterborough but i hate the place now its a boring shit hole,Neutral,Irrelevant
240,its not all about the foreigners i know first hand plenty of these cunts are british with british slaves hang the fuckin lot of them,Neutral,Aware
241,gypsies have been known for this as well,Neutral,Aware
242,and what about those who abuse our system,Neutral,Misunderstanding
243,more bricks  ben clarke,Neutral,Irrelevant
244, keep that brick there keep that brick there,Neutral,Irrelevant
245,wegtable magic,Neutral,Irrelevant
246,tagged modestas milius,Neutral,Irrelevant
247,tagged modestas milius,Neutral,Irrelevant
248,once i had some wegtables in wegas with walarie,Neutral,Irrelevant
249,what a cunt,Neutral,Irrelevant
250,tagged john donovan,Neutral,Share/Tag
251,thats fucked up right on our doorstep,Neutral,Shocked
252,tagged catia david cowling,Neutral,Share/Tag
253,tagged nathan cross,Neutral,Share/Tag
254,modern day slavery is going to work each day we are all wage slaves even more so since our wages have been frozen for at least yrs  the cost of living keeps rising,Neutral,Irrelevant
255,shut up,Neutral,Other
256,really david,Neutral,Other
257,youre not wrong aidan but theres a big difference between the wage slavery of capitalism and the coercion and abuse that characterises what we term modern slavery,Neutral,Aware
258, i was working in trampston a few years ago and i was felling a slave the targets was very demand they control everything the time you going toilet the time on your break not a pleasant place to work i left there as i found a better job but many remain there also now they build  towers inside of warehouse where the managers stay on and looking the workers from above dear me looks like concentration camps,Neutral,Information
259,thats not slavery thats rubbish working conditions you could have walked away at any point,Neutral,Aware
260,tagged shannon ingham,Neutral,Share/Tag
261,yea and still claiming benefits,Neutral,Prejudiced
262,probably true,Positive,Aware
263,load of bollocks,Negative,Disagrees
264,tagged darren wayman lewis mitchell christopher mcculloch ,Neutral,Share/Tag
265,tagged joe moore ethan kirby aidan ball,Neutral,Share/Tag
266,human trafficking is a huge problem throughout the eu on the continent the sex trade in the uk victims of gang masters some from britain but many also polish it is a huge problem which does not get enough coverage in the press it is a disgrace,Positive,Aware
267,if only you could imagine how it actually works you wouldnt dare to comment like that this comment is my answer to majority of comments on this post,Positive,Aware
268,tagged tylia lily bagnall remember me saying about the nail bars,Neutral,Share/Tag
269,im one of them,Neutral,Irrelevant
270,except youre paid well ,Neutral,Other
271,didnt know thisx,Positive,Shocked
272,tagged rhiannatracy louise,Neutral,Share/Tag
273,where can i get one,Neutral,Irrelevant
274,ptown makita mott tasha smith olivia jones,Neutral,Share/Tag
275,no one asked or wanted them here and then the promise of a country offering all on a plate goes foul tough shit you made your bed now fuck off back to the shithole you crawled out from lol as for british citizens being exploited thats another matter if they have genuine problems,Negative,Prejudiced
276,tagged sarah kathrine kurys chloe gregory,Neutral,Share/Tag
277,i feel this website is badly put together not enough facts about why people are foolish enough to put themselves into this kind of trap etc more facts evidence is required,Negative,Other
278,we wouldlike to help stop slavery how do we do this,Positive,Wants to help/learn
279,nothing new,Neutral,Aware
280,i thought it was gypos,Neutral,Prejudiced
281,jennie dalton are you trapped in this,Neutral,Share/Tag
282,i remember working in some peterborough factories and being told the immigrants are only on  an hour dont tell them we get ph that was  years ago,Neutral,Information
283,were they paying tax probably not  probably illegally employed,Neutral,Other
284,oh yeah most likely then,Neutral,Other
285,so at least it being tax free probably gabe them more wage but they wouldnt have been taxed  a week how much less they were payed so its still taking advantage of them,Neutral,Aware
286,tagged sri naga praharsha sabbavarapu,Neutral,Share/Tag
287,never experienced this because thankfully i grew in a developed country in a structured family and had opportunity to get a higher education and make a career but if anyone thinks that modern slavery doesnt exists you must be living in a bubble or youre the ones that only look at their own belly button and the rest is nothing sadly this kind of emigration benefits the economy of the developed countries exists all over europe do you think some local farmer can sell their products at competitive prices that you will want to buy paying well to that emigrants the problem is a lot of them accept poorly working conditions long working hours and underpaid salary because back home they were starving didnt have nothing and were desperate does it make it right if someone exploit vulnerable people like that,Positive,Aware
288,as someone else has said travellers have been doing it for years,Neutral,Aware
289,you can start with companies like amazon who use the benefit system to fund their slavery like practices,Neutral,Irrelevant
290,tagged brandon michael look at the area were living in,Neutral,Information
291,hmm,Neutral,Other
292,so why are things still do exspensive especially in cambridge the piss takers,Neutral,Irrelevant
293,they would rather be here illegally on low wages than return home that isnt slavery by any meaning of the word putting modern in front of it doesnt make it so thats all,Negative,Disagrees
294,seriously  so how do you tell the difference paul between those who are on low pay by choice and those who have been threatened had passports taken away or bitten up and with no english slavery isnt about choice it is about being tricked and finding yourself in a no way out situation often psychologically broken too people are promised one thing and they find something completely different when they arrive in a foreign country with no money at all,Positive,Aware
295,slavery isnt about being paid by choice or by circumstance it doesnt matter as for the rest of what you say its special pleading you shouldnt arrive in a foreighn country with no money for no other interest than money thats stupid and wrong there is no good reason not to go to your consulate andor the authorities if someone has your passport other than you are here illegally and would rather the low wages the british taxpayer should not shoulder this problem at all further than a crackdown on immigration,Neutral,Prejudiced
296,what about the people who are victims of human trafficking paul,Positive,Aware
297, i would say thats a job for immigration different to what the op is talking about seems our immigration policies are allowing a lot of this behaviour,Neutral,Misunderstanding
298,paul neilson well said amen to that,Neutral,Misunderstanding
299,okso if you were  years old no parents in a war torn country being blown the sht out of by the us or uk or being shot at from arms made and sold by said countries but someone came up to you and said i can take you somewhere safe where you will have a home food and a bed you would stay paul neilson and stella prentice,Neutral,Aware
300,peterborough is a big muislim area and they do this shit wherever they go this government turning a blind eye to it,Neutral,Prejudiced
301,this wasnt an issue years ago just goes to show how the liberal pc brigade are helping our country move forward fucking knobs the lot of them,Neutral,Misunderstanding
302,were all slaves to the pound,Neutral,Irrelevant
303,were all slaves to someone serving others its like a fecking merry go round,Neutral,Misunderstanding
304,yep could had told you this,Neutral,Aware
305,the amount of ignorance in these comments is embarrassing,Neutral,Aware
306,what a surprise i live in the fens and spot the english during the day time and most bmws ate owned by eastern europeans litianians etc,Neutral,Aware
307,were the real slaves taxed and lied to by a corrupt government who have actively encouraged a cheap labour economy based upon mass immigration our values and cultural heritage are being deliberately eroded and if we dare voice any concerns were immediately branded as racists,Neutral,Other
308,no your not the real slave is the  year old girl forcibly removed from her small village in china africa or a dozen other countries smuggled to europe feed drugs till there addicted and then sold for sex to pay of the debt they owe the traffickers thats the sick truth of it,Positive,Aware
309,if our borders werent left open due to the eu or if our government had a back bone and closed them maybe modern day slavery wouldnt be an issue in our small country,Neutral,Misunderstanding
310,as far as im aware your borders are still controlled even for eu citizens and it might be a surprise but getting to an island should be harder than getting from germany to france your issues didnt happened because of eu but because of really weak border control even when you should and are allowed to have one,Neutral,Irrelevant
311,well said piotr,Neutral,Other
312,hey sis i live in cambridgeshire well nobody slave them eastern european comes like many like millions of people people of cambridgeshire voted them to leave so why would they say its slavery i cant explain any better than that anyone can come and leave if they dont like it,Negative,Misunderstanding
313,when the heck did the people of cambridgeshire vote for the eastern europeans to leave what a lot of bollocks,Neutral,Other
314,modern slavery  what a term that is it describes the majority of the work force for the last  yrs in this country regardless of a persons nationality,Negative,Misunderstanding
315,if you think that you have no frigging clue of modern slavery,Positive,Aware
316,nor do you lol,Neutral,Other
317,i cant help feeling that many of the comments posted here are left by some very ignorant people its not the fault of the eu or the eastern europeans or any other nationality a lot of these come to the uk with the promise of a better life more money and conditions and are tricked into it its not their fault the best way to tackle it is to keep an eye out on it and report your sudpicions,Positive,Aware
318,tagged mateusz olszewski dalvin matereke when it said car wash i just bursted our laughing ,Negative,Share/Tag
319,tagged amelia le moël,Neutral,Share/Tag
320,,Positive,Shocked
321,well what do we expect with our ridiculous open door mass immigration we should have a census early and find out who lives here and deport all the illegal immigrants only then can we tackle this problem,Neutral,Prejudiced
322,and there was me thinking  tax was modern slavery ,Neutral,Irrelevant
323,no but want to know and whotell me,Positive,Wants to help/learn
